nohup: ignoring input
2025-09-16 13:07:33,936 - __main__ - INFO - Starting Selective Defense Training
2025-09-16 19:22:37,948 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:38,022 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:38,099 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:38,178 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:38,258 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:38,335 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:38,413 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:38,491 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:38,565 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:38,638 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:38,712 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:38,788 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:38,867 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:38,945 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:39,019 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:39,095 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:39,173 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:39,249 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:39,323 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:39,398 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:39,474 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:39,550 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:39,624 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:39,701 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:39,777 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:39,856 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:39,933 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:40,013 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:40,091 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:40,168 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:40,244 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:40,320 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:40,397 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:40,475 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:40,551 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:40,625 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:40,702 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 19:22:40,778 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:40,854 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:40,928 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:41,005 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:41,080 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:41,154 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:41,232 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:41,309 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:41,382 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:41,457 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:41,529 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:41,604 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:41,679 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 19:22:41,753 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:41,827 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:41,903 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 19:22:41,977 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:42,052 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:42,128 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:42,205 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:42,282 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:42,357 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:42,432 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:42,506 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:42,582 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:42,659 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 19:22:42,735 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:42,811 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:42,888 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:42,966 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:43,042 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:43,121 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:43,200 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:43,277 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:43,354 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:43,430 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:43,506 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:43,580 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:43,655 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:43,727 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:43,804 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:43,883 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 19:22:43,962 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:44,037 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:44,115 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:44,193 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:44,271 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:44,345 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:44,422 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:44,497 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:44,573 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:44,648 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:44,723 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:44,798 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:44,873 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:44,962 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:45,048 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:45,126 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:45,204 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:45,295 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:45,378 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:45,455 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:45,532 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:45,610 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:45,683 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:45,756 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:45,834 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:45,911 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:45,987 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:46,062 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:46,150 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:46,243 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:46,327 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:46,411 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:46,494 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:46,577 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:46,660 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:46,746 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:22:46,828 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:46,903 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:46,980 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:47,056 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:47,130 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:47,208 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:47,284 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:47,360 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:47,435 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:47,510 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:47,583 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:47,658 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:47,731 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:47,806 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:47,882 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:47,956 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:48,031 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:48,104 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:48,182 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:48,263 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:48,346 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:48,422 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:48,500 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:48,576 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:48,652 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:48,727 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:22:48,801 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:48,875 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:48,951 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:49,027 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:49,100 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:49,171 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:49,244 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:22:49,318 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:22:49,389 - main - INFO - Applied DiffPure to 1/16 detected samples
2025-09-16 19:22:49,423 - main - INFO - ?? Round 10 Clean Acc: 87.20% | Adv Acc: 76.54% | MAE Detection: 4.66% | Time: 2206.2s
2025-09-16 19:22:49,423 - main - INFO - ?? Total training time: 22512.5s
2025-09-16 19:22:49,423 - main - INFO - ?? Round 11/15
2025-09-16 19:22:49,455 - main - INFO - ?? Training client 1/10
2025-09-16 19:26:26,659 - main - INFO - ? Client 1 completed in 217.2s
2025-09-16 19:26:26,659 - main - INFO - ?? Training client 2/10
2025-09-16 19:30:04,126 - main - INFO - ? Client 2 completed in 217.5s
2025-09-16 19:30:04,127 - main - INFO - ?? Training client 3/10
2025-09-16 19:33:42,850 - main - INFO - ? Client 3 completed in 218.7s
2025-09-16 19:33:42,850 - main - INFO - ?? Training client 4/10
2025-09-16 19:37:23,361 - main - INFO - ? Client 4 completed in 220.5s
2025-09-16 19:37:23,361 - main - INFO - ?? Training client 5/10
2025-09-16 19:40:59,897 - main - INFO - ? Client 5 completed in 216.5s
2025-09-16 19:40:59,897 - main - INFO - ?? Training client 6/10
2025-09-16 19:44:39,247 - main - INFO - ? Client 6 completed in 219.4s
2025-09-16 19:44:39,248 - main - INFO - ?? Training client 7/10
2025-09-16 19:48:15,771 - main - INFO - ? Client 7 completed in 216.5s
2025-09-16 19:48:15,771 - main - INFO - ?? Training client 8/10
2025-09-16 19:51:54,459 - main - INFO - ? Client 8 completed in 218.7s
2025-09-16 19:51:54,459 - main - INFO - ?? Training client 9/10
2025-09-16 19:55:31,630 - main - INFO - ? Client 9 completed in 217.2s
2025-09-16 19:55:31,631 - main - INFO - ?? Training client 10/10
2025-09-16 19:59:10,217 - main - INFO - ? Client 10 completed in 218.6s
2025-09-16 19:59:10,217 - main - INFO - ?? Aggregating models...
2025-09-16 19:59:10,238 - main - INFO - ? Model aggregation completed
2025-09-16 19:59:10,239 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 19:59:12,593 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=0.3963, Acc=86.19%
Client 0 Epoch 2/8: Loss=0.4014, Acc=85.85%
Client 0 Epoch 3/8: Loss=0.3788, Acc=86.72%
Client 0 Epoch 4/8: Loss=0.3612, Acc=87.39%
Client 0 Epoch 5/8: Loss=0.3352, Acc=88.17%
Client 0 Epoch 6/8: Loss=0.3134, Acc=89.07%
Client 0 Epoch 7/8: Loss=0.2891, Acc=89.91%
Client 0 Epoch 8/8: Loss=0.2677, Acc=90.58%
Client 1 Epoch 1/8: Loss=0.3915, Acc=86.14%
Client 1 Epoch 2/8: Loss=0.4092, Acc=85.39%
Client 1 Epoch 3/8: Loss=0.3830, Acc=86.65%
Client 1 Epoch 4/8: Loss=0.3624, Acc=87.40%
Client 1 Epoch 5/8: Loss=0.3334, Acc=88.27%
Client 1 Epoch 6/8: Loss=0.3097, Acc=89.11%
Client 1 Epoch 7/8: Loss=0.2880, Acc=89.90%
Client 1 Epoch 8/8: Loss=0.2681, Acc=90.62%
Client 2 Epoch 1/8: Loss=0.3929, Acc=86.45%
Client 2 Epoch 2/8: Loss=0.4031, Acc=85.59%
Client 2 Epoch 3/8: Loss=0.3806, Acc=86.57%
Client 2 Epoch 4/8: Loss=0.3567, Acc=87.29%
Client 2 Epoch 5/8: Loss=0.3322, Acc=88.37%
Client 2 Epoch 6/8: Loss=0.3132, Acc=89.04%
Client 2 Epoch 7/8: Loss=0.2900, Acc=89.83%
Client 2 Epoch 8/8: Loss=0.2705, Acc=90.33%
Client 3 Epoch 1/8: Loss=0.3971, Acc=86.13%
Client 3 Epoch 2/8: Loss=0.4082, Acc=85.86%
Client 3 Epoch 3/8: Loss=0.3813, Acc=86.62%
Client 3 Epoch 4/8: Loss=0.3623, Acc=87.22%
Client 3 Epoch 5/8: Loss=0.3333, Acc=88.37%
Client 3 Epoch 6/8: Loss=0.3152, Acc=88.90%
Client 3 Epoch 7/8: Loss=0.2875, Acc=89.88%
Client 3 Epoch 8/8: Loss=0.2679, Acc=90.58%
Client 4 Epoch 1/8: Loss=0.3908, Acc=86.41%
Client 4 Epoch 2/8: Loss=0.4030, Acc=85.77%
Client 4 Epoch 3/8: Loss=0.3801, Acc=86.55%
Client 4 Epoch 4/8: Loss=0.3596, Acc=87.44%
Client 4 Epoch 5/8: Loss=0.3320, Acc=88.30%
Client 4 Epoch 6/8: Loss=0.3097, Acc=89.19%
Client 4 Epoch 7/8: Loss=0.2936, Acc=89.70%
Client 4 Epoch 8/8: Loss=0.2650, Acc=90.69%
Client 5 Epoch 1/8: Loss=0.3939, Acc=86.22%
Client 5 Epoch 2/8: Loss=0.4033, Acc=85.93%
Client 5 Epoch 3/8: Loss=0.3813, Acc=86.56%
Client 5 Epoch 4/8: Loss=0.3656, Acc=87.32%
Client 5 Epoch 5/8: Loss=0.3378, Acc=88.11%
Client 5 Epoch 6/8: Loss=0.3091, Acc=89.20%
Client 5 Epoch 7/8: Loss=0.2906, Acc=89.73%
Client 5 Epoch 8/8: Loss=0.2689, Acc=90.65%
Client 6 Epoch 1/8: Loss=0.3895, Acc=86.42%
Client 6 Epoch 2/8: Loss=0.4093, Acc=85.71%
Client 6 Epoch 3/8: Loss=0.3831, Acc=86.60%
Client 6 Epoch 4/8: Loss=0.3595, Acc=87.23%
Client 6 Epoch 5/8: Loss=0.3364, Acc=88.19%
Client 6 Epoch 6/8: Loss=0.3111, Acc=89.12%
Client 6 Epoch 7/8: Loss=0.2895, Acc=89.94%
Client 6 Epoch 8/8: Loss=0.2713, Acc=90.51%
Client 7 Epoch 1/8: Loss=0.3938, Acc=86.18%
Client 7 Epoch 2/8: Loss=0.4018, Acc=85.96%
Client 7 Epoch 3/8: Loss=0.3869, Acc=86.39%
Client 7 Epoch 4/8: Loss=0.3571, Acc=87.56%
Client 7 Epoch 5/8: Loss=0.3357, Acc=88.23%
Client 7 Epoch 6/8: Loss=0.3111, Acc=89.22%
Client 7 Epoch 7/8: Loss=0.2916, Acc=89.88%
Client 7 Epoch 8/8: Loss=0.2698, Acc=90.49%
Client 8 Epoch 1/8: Loss=0.3913, Acc=86.29%
Client 8 Epoch 2/8: Loss=0.4022, Acc=85.84%
Client 8 Epoch 3/8: Loss=0.3813, Acc=86.68%
Client 8 Epoch 4/8: Loss=0.3571, Acc=87.39%
Client 8 Epoch 5/8: Loss=0.3379, Acc=88.14%
Client 8 Epoch 6/8: Loss=0.3141, Acc=89.09%
Client 8 Epoch 7/8: Loss=0.2883, Acc=89.97%
Client 8 Epoch 8/8: Loss=0.2695, Acc=90.63%
Client 9 Epoch 1/8: Loss=0.3938, Acc=86.22%
Client 9 Epoch 2/8: Loss=0.4093, Acc=85.70%
Client 9 Epoch 3/8: Loss=0.3866, Acc=86.50%
Client 9 Epoch 4/8: Loss=0.3569, Acc=87.44%
Client 9 Epoch 5/8: Loss=0.3356, Acc=88.05%
Client 9 Epoch 6/8: Loss=0.3116, Acc=89.12%
Client 9 Epoch 7/8: Loss=0.2884, Acc=90.02%
Client 9 Epoch 8/8: Loss=0.2657, Acc=90.63%
2025-09-16 19:59:12,763 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:12,763 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 19:59:12,764 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 19:59:12,764 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
2025-09-16 19:59:12,843 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 19:59:12,921 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:59:13,000 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:59:13,080 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:59:13,156 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:59:13,228 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:13,298 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:13,374 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:13,452 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:13,532 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:59:13,613 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:59:13,685 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:13,759 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:59:13,837 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:59:13,913 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:13,993 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:14,070 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:14,144 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:59:14,218 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:14,292 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:14,370 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:14,447 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:59:14,519 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:59:14,592 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:14,669 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 19:59:14,746 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:59:14,822 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:59:14,897 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:14,976 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 19:59:15,055 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 19:59:15,131 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 19:59:15,209 - main - INFO - Applied DiffPure to 6/64 detected samples
